# 0D ASCII output created by CarpetIOASCII
# created on i0n1.cm.cluster by gabrielebozzola on Jun 06 2019 at 21:06:28-0700
# parameter filename: "/rsgrps/vpaschal/gabrielebozzola/sims/H08/output-0000/HO8-0.8-0.8-0.0-0.0-0.0-0.0.par"
#
# CARPET::TIMING (carpet-timing)
#
# iteration 0   time 0
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
2688	0	0 0 0	0 0 0	16.8	0 0 0	1.64899273751448 1.64930664111054 36883.6712288857 36676.9353339672 33955.9942984581 0 2929.24766182899 5376 550487.08176284 6552373.04381411 20190179100 240320962412 550381.511873624 6551277.61793858 20186307120 240280785548 4.08378392975689 54064781.3383851 65.1933271790773 54064716.1450579 11986 158284214295 192087 158284022208 0 0 0 0 36814.9910178185

# iteration 2816   time 17.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
2816	0	0 0 0	0 0 0	17.6	0 0 0	1.6503986228348 1.65197093388179 38597.4610950947 38390.7252001762 35568.7233936787 0 3030.32219099998 5632 550940.257828287 6557862.75980127 21150996040 251761107112 550834.597933121 6556766.39999612 21146939680 251719017064 4.12812241685852 52357231.4994003 65.8069531431581 52357165.6924472 12533 158576322208 200536 158576121672 0 0 0 0 38528.6848516464

# iteration 2944   time 18.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
2944	0	0 0 0	0 0 0	18.4	0 0 0	1.65522010795502 1.65473625573475 40225.5827429295 40018.846848011 37138.7061362267 0 3088.45517230034 5888 552534.985927486 6576932.43415087 22111812980 263201251812 552429.017356825 6575832.87143316 22107572240 263157248580 4.22757423204523 51465752.9718017 67.3039536303054 51465685.6678481 13080 158868430113 208977 158868221136 0 0 0 0 40153.163506031

# iteration 3072   time 19.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
3072	0	0 0 0	0 0 0	19.2	0 0 0	1.65886548409171 1.65921952770529 41873.7671658993 41667.0312709808 38704.4271562099 0 3170.94159579277 6144 553738.272591285 6591335.83878041 23072629920 274641396512 553632.070640606 6590233.85443933 23068204800 274595480096 4.29016765586247 50218826.7337721 68.2183039178536 50218758.5154682 13627 159160538022 217422 159160320600 0 0 0 0 41797.7360489368

# iteration 3200   time 20
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
3200	0	0 0 0	0 0 0	20	0 0 0	1.62024093786731 1.62711105101403 44644.5712299347 44437.8353350163 40244.5895168781 0 4401.72352743149 6400 540832.978897648 6437792.00888691 24033446860 286081541212 540729.249722605 6436715.68283189 24028837360 286033711612 3.21728609871111 70732975.6413465 51.0556667391113 70732924.5856798 14186 311223800497 225809 311223574688 0 0 0 0 44565.3700330257

# iteration 3328   time 20.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
3328	0	0 0 0	0 0 0	20.8	0 0 0	1.62590142858058 1.62541727306835 46261.188325882 46054.4524309635 41799.4720060825 0 4463.29435157776 6656 542711.127387018 6460215.46685395 24994263800 297521685912 542607.035822642 6459135.38053494 24989469920 297471943128 3.29536863084585 69819747.5683537 52.2260904320504 69819695.3422633 14733 311515908394 234242 311515674152 0 0 0 0 46178.9220407009

# iteration 3456   time 21.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
3456	0	0 0 0	0 0 0	21.6	0 0 0	1.63203666535961 1.63109621302692 47852.7242789268 47645.9883840084 43315.9322946072 0 4538.30884814262 6912 544748.500772237 6484529.78080518 25955080740 308961830612 544644.01642489 6483445.61884838 25950102480 308910174644 3.36140604477964 68728744.0470465 53.224613523075 68728690.822433 15280 311808016300 242684 311807773616 0 0 0 0 47766.8493511677

# iteration 3584   time 22.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
3584	0	0 0 0	0 0 0	22.4	0 0 0	1.63481325109953 1.63515271447585 49533.4708878994 49326.734992981 44885.272084713 0 4649.73468637466 7168 545665.503379254 6495503.40920785 26915897680 320401975312 545560.841272574 6494417.40276515 26910735040 320348406160 3.3985207321965 67144314.6491605 53.7655574948043 67144260.883603 15827 312100124214 251134 312099873080 0 0 0 0 49445.4897866249

# iteration 3712   time 23.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
3712	0	0 0 0	0 0 0	23.2	0 0 0	1.63874758642977 1.63841393457258 51172.4860150814 50965.750120163 46457.8447618484 0 4716.3283905983 7424 546969.573768158 6511040.62248891 27876714620 331840069388 546864.659782052 6509952.00246724 27871367600 331784587052 3.46664764552181 66259972.2593494 54.8003519510276 66259917.4589975 16374 312391999863 259575 312391740288 0 0 0 0 51077.9736564159

# iteration 3840   time 24
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
3840	0	0 0 0	0 0 0	24	0 0 0	1.64655940390311 1.64446078378863 52679.7895820141 52473.0536870956 47911.7825312614 0 4769.54071044922 7680 549568.388604985 6541989.44683145 28837531560 343278163464 549462.974499814 6540895.63741944 28832000160 343220767944 3.54257026472596 65579574.6423324 55.9529373929696 65579518.689395 16921 312683875444 267948 312683607496 0 0 0 0 52585.2098896503

# iteration 3968   time 24.8
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
3968	0	0 0 0	0 0 0	24.8	0 0 0	1.65245598043696 1.65095752373449 54235.4065868855 54028.670691967 49412.9137558937 0 4824.03409028053 7936 551528.440703066 6565333.79402095 29798348500 354716257540 551422.649094152 6564236.06751314 29792632720 354656948836 3.61597219760177 64899163.3237196 57.0580423119909 64899106.2656773 17468 312975751083 276379 312975474704 0 0 0 0 54137.5568668842

# iteration 4096   time 25.6
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
4096	0	0 0 0	0 0 0	25.6	0 0 0	1.6570416472718 1.65604803290859 55823.9258139133 55617.1899189949 50947.3489763737 0 4878.11566019058 8192 553051.412428423 6583474.50040707 30759165440 366154351616 552945.327241297 6582373.72764079 30753265280 366093129728 3.68803785917045 64239247.3149361 58.1565736474859 64239189.1583624 18015 313267626730 284818 313267341912 0 0 0 0 55723.1535382271

# iteration 4224   time 26.4
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
4224	0	0 0 0	0 0 0	26.4	0 0 0	1.65909710185992 1.65909074261152 57490.9056360722 57284.1697411537 52554.1172366142 0 4938.33033227921 8448 553730.332888319 6591567.04894568 31719982380 377592445692 553624.116109277 6590464.91074091 31713897840 377529310620 3.75385746774864 63514875.619832 59.1544494862421 63514816.4653825 18562 313559502375 293255 313559209120 0 0 0 0 57385.7389748096

# iteration 4352   time 27.2
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
4352	0	0 0 0	0 0 0	27.2	0 0 0	1.66266630190223 1.66208446338104 59100.09284091 58893.3569459915 54108.6478991508 0 4993.01627016068 8704 554914.866713577 6605677.78679627 32680799320 389030539768 554808.421431374 6604573.27757192 32674530400 388965491512 3.8223400683803 62877860.1120643 60.1984001638821 62877799.9136641 19109 313851378031 301703 313851076328 0 0 0 0 58992.0449171066

# iteration 4480   time 28
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:local_interior_points_per_second 26:total_interior_points_per_second 27:local_interior_point_updates_count 28:total_interior_point_updates_count 29:io_per_second 30:io_bytes_per_second 31:io_bytes_ascii_per_second 32:io_bytes_binary_per_second 33:io_count 34:io_bytes_count 35:io_bytes_ascii_count 36:io_bytes_binary_count 37:comm_per_second 38:comm_bytes_per_second 39:comm_count 40:comm_bytes_count 41:time_levels
